12881,347,1,1086.4645516457756,1,1,3,5,At Risk
15974,348,1,3838.9641494641037,1,1,4,6,At Risk
18864,236,1,2193.601685823872,1,1,3,5,At Risk
15696,316,1,8110.287637502623,1,1,5,7,Potential Loyalists
10864,59,1,244.74457920381306,4,1,1,6,At Risk
13440,27,2,3066.824341863258,5,2,4,11,Loyal Customers
19211,92,1,4670.971872963808,2,1,4,7,Potential Loyalists
15593,316,1,1881.2613277310772,1,1,3,5,At Risk
14151,42,1,1808.4961969749402,4,1,3,8,Potential Loyalists
14041,351,1,1855.025701226904,1,1,3,5,At Risk
15540,41,2,3326.349072300563,4,2,4,10,Loyal Customers
10913,330,1,3274.034750707834,1,1,4,6,At Risk
17204,176,1,1352.6118441187632,1,1,3,5,At Risk
15543,51,1,5868.137217411069,4,1,5,10,Loyal Customers
16394,114,1,676.7238709947173,2,1,2,5,At Risk
16470,270,1,4762.720225203753,1,1,4,6,At Risk
12639,245,1,1356.1562444187975,1,1,3,5,At Risk
12158,352,1,6864.604670703312,1,1,5,7,Potential Loyalists
14588,356,1,1546.305782703143,1,1,3,5,At Risk
14327,86,1,2985.5262570016885,3,1,4,8,Potential Loyalists
15452,263,1,7370.678964554187,1,1,5,7,Potential Loyalists
19297,46,1,789.2825417793665,4,1,2,7,Potential Loyalists
11342,255,1,4111.225727131937,1,1,4,6,At Risk
12962,340,1,301.7928756653116,1,1,1,3,Hibernating
15882,90,2,1005.1067042022029,3,2,3,8,Potential Loyalists
16191,303,1,1705.3504950662423,1,1,3,5,At Risk
19088,357,1,101.32430031505233,1,1,1,3,Hibernating
16637,102,1,642.8629988471507,2,1,2,5,At Risk
12170,26,1,624.7390202542865,5,1,2,8,Potential Loyalists
17915,359,1,5041.609125142002,1,1,5,7,Potential Loyalists
16155,204,1,4298.489177512929,1,1,4,6,At Risk
19103,327,1,78.83993040570815,1,1,1,3,Hibernating
11353,257,1,3664.177797164571,1,1,4,6,At Risk
15014,136,2,2565.180112175305,1,2,4,7,Potential Loyalists
14534,262,1,3279.7602149349805,1,1,4,6,At Risk
19643,262,2,7823.557699467116,1,2,5,8,Potential Loyalists
12580,138,1,8500.092475501775,1,1,5,7,Potential Loyalists
10240,299,1,422.8285965048261,1,1,1,3,Hibernating
12035,217,1,690.7372822108584,1,1,2,4,At Risk
13829,21,1,4078.310584113203,5,1,4,10,Loyal Customers
13339,7,1,11222.549249084766,5,1,5,11,Loyal Customers
17531,273,1,3012.959637606815,1,1,4,6,At Risk
16533,143,1,4895.780462371678,1,1,4,6,At Risk
18947,292,1,2911.1409047434963,1,1,4,6,At Risk
15560,21,1,1908.7372842480286,5,1,3,9,Potential Loyalists
15806,37,1,818.7110443815204,4,1,2,7,Potential Loyalists
14571,21,1,795.124086727018,5,1,2,8,Potential Loyalists
16754,260,1,7549.244399290208,1,1,5,7,Potential Loyalists
18617,170,1,7200.687334848075,1,1,5,7,Potential Loyalists
17382,44,2,4590.868888941139,4,2,4,10,Loyal Customers
11882,253,1,1125.7742370218148,1,1,3,5,At Risk
10421,245,1,638.9192270255123,1,1,2,4,At Risk
17325,25,1,411.91266969623535,5,1,1,7,Potential Loyalists
15506,57,1,2308.2988752327133,4,1,3,8,Potential Loyalists
15811,29,1,84.58733345131694,5,1,1,7,Potential Loyalists
19216,85,1,1623.8677334209724,3,1,3,7,Potential Loyalists
17130,118,1,446.32703103593053,2,1,1,4,At Risk
16429,50,1,476.74899653208865,4,1,1,6,At Risk
13655,209,1,5001.7273349419565,1,1,5,7,Potential Loyalists
11335,306,1,492.69486248331464,1,1,1,3,Hibernating
11514,242,1,1525.5808241010948,1,1,3,5,At Risk
16411,180,1,7707.722335111214,1,1,5,7,Potential Loyalists
15801,280,1,1020.6384331229334,1,1,3,5,At Risk
16396,149,1,2948.982729240047,1,1,4,6,At Risk
19271,123,1,1483.1711496959736,1,1,3,5,At Risk
15602,43,1,1231.3394259799422,4,1,3,8,Potential Loyalists
17996,162,1,602.0132209905012,1,1,2,4,At Risk
10463,259,1,829.0535824580237,1,1,2,4,At Risk
11391,2,1,1518.3767034224772,5,1,3,9,Potential Loyalists
12994,200,1,2197.267572474615,1,1,3,5,At Risk
19035,310,1,412.376726028504,1,1,1,3,Hibernating
10666,230,1,75.12014368701786,1,1,1,3,Hibernating
19456,63,1,1247.69125167809,3,1,3,7,Potential Loyalists
17016,140,1,4602.191136976222,1,1,4,6,At Risk
12565,198,1,3552.7402786616767,1,1,4,6,At Risk
14815,175,1,5233.384347576653,1,1,5,7,Potential Loyalists
19837,323,1,2463.41144436514,1,1,3,5,At Risk
11773,100,1,650.2331996102293,2,1,2,5,At Risk
12062,163,1,108.79863583939647,1,1,1,3,Hibernating
17675,90,1,75.19746034051104,3,1,1,5,At Risk
10215,202,1,693.7480364467914,1,1,2,4,At Risk
19943,84,2,3351.1492266905216,3,2,4,9,Potential Loyalists
10556,129,1,1951.651063350259,1,1,3,5,At Risk
11001,318,1,572.3134545627579,1,1,2,4,At Risk
11539,329,1,389.55855472251045,1,1,1,3,Hibernating
17680,74,1,4273.860403799947,3,1,4,8,Potential Loyalists
12306,159,1,446.7591118317983,1,1,1,3,Hibernating
13779,238,1,4307.484120364603,1,1,4,6,At Risk
16578,289,1,1493.4179426616006,1,1,3,5,At Risk
10294,283,1,4423.309617369465,1,1,4,6,At Risk
11644,10,1,1130.719074874824,5,1,3,9,Potential Loyalists
14213,15,1,1227.0297642064806,5,1,3,9,Potential Loyalists
12936,333,1,2177.8660442473224,1,1,3,5,At Risk
14603,84,2,2203.495420477812,3,2,3,8,Potential Loyalists
10918,93,1,227.9761478247716,2,1,1,4,At Risk
19836,282,1,3731.150276324378,1,1,4,6,At Risk
17192,176,1,8523.014966675313,1,1,5,7,Potential Loyalists
19974,312,1,425.9013916639298,1,1,1,3,Hibernating
18044,58,1,2295.986285963967,4,1,3,8,Potential Loyalists
11030,116,1,1297.1439220032285,2,1,3,6,At Risk
10746,170,1,423.3092827622482,1,1,1,3,Hibernating
12644,196,1,2020.956897521423,1,1,3,5,At Risk
15753,138,1,4852.1639753667305,1,1,4,6,At Risk
12460,187,1,6587.707696091202,1,1,5,7,Potential Loyalists
18313,171,1,2288.2656458718334,1,1,3,5,At Risk
14248,13,1,974.2339032039064,5,1,2,8,Potential Loyalists
15074,177,1,7343.463698582286,1,1,5,7,Potential Loyalists
10283,157,1,2782.1302534160914,1,1,4,6,At Risk
16001,7,1,422.47710909155484,5,1,1,7,Potential Loyalists
15607,360,1,1117.9929360253475,1,1,3,5,At Risk
16587,299,1,323.37459709982954,1,1,1,3,Hibernating
18982,238,1,1680.8442541029876,1,1,3,5,At Risk
11581,150,1,823.7944451655447,1,1,2,4,At Risk
11248,2,1,5140.51531208947,5,1,5,11,Loyal Customers
12237,10,1,3768.0234796130253,5,1,4,10,Loyal Customers
12917,194,1,351.46854869583694,1,1,1,3,Hibernating
12155,81,2,720.6164206185766,3,2,2,7,Potential Loyalists
13768,236,1,8864.168002226794,1,1,5,7,Potential Loyalists
13892,39,1,248.58709080373634,4,1,1,6,At Risk
10643,173,1,3394.961457670748,1,1,4,6,At Risk
14675,116,1,591.7825075699319,2,1,2,5,At Risk
10390,132,1,261.2422051044915,1,1,1,3,Hibernating
19706,5,1,655.8322677872128,5,1,2,8,Potential Loyalists
14823,8,1,464.50266105858265,5,1,1,7,Potential Loyalists
17104,77,1,3010.965705868588,3,1,4,8,Potential Loyalists
12365,316,1,1004.9969147494005,1,1,3,5,At Risk
11211,107,1,104.13268526935194,2,1,1,4,At Risk
14657,40,1,2264.7647388929904,4,1,3,8,Potential Loyalists
19973,6,1,824.2425093326227,5,1,2,8,Potential Loyalists
10935,313,1,5004.441607544453,1,1,5,7,Potential Loyalists
14131,20,1,1165.1665993790755,5,1,3,9,Potential Loyalists
11357,195,1,604.2182800416421,1,1,2,4,At Risk
16719,297,1,1048.616307926276,1,1,3,5,At Risk
15247,43,1,48.559710324883945,4,1,1,6,At Risk
18832,10,1,424.4675626094267,5,1,1,7,Potential Loyalists
17080,135,2,1723.0215194172324,1,2,3,6,At Risk
18989,61,1,677.0051524889093,3,1,2,6,At Risk
14522,285,1,1463.4302309362354,1,1,3,5,At Risk
14524,39,1,2305.93453077504,4,1,3,8,Potential Loyalists
16120,215,1,823.6189987027401,1,1,2,4,At Risk
10507,319,1,1455.060897327219,1,1,3,5,At Risk
13786,61,1,2611.5711838509606,3,1,4,8,Potential Loyalists
13791,46,1,3300.0869500062513,4,1,4,9,Potential Loyalists
16146,165,1,211.34000323381028,1,1,1,3,Hibernating
19782,210,1,6248.205426936649,1,1,5,7,Potential Loyalists
19927,69,1,156.73033218988618,3,1,1,5,At Risk
11181,120,1,900.6281812096244,2,1,2,5,At Risk
18938,350,1,340.58546770955337,1,1,1,3,Hibernating
15476,343,1,593.2631026105562,1,1,2,4,At Risk
10378,248,1,244.50601173441697,1,1,1,3,Hibernating
18518,295,1,335.11287015562317,1,1,1,3,Hibernating
12296,268,1,2552.5710267144145,1,1,4,6,At Risk
10325,343,1,1301.766448902176,1,1,3,5,At Risk
19030,343,1,7205.76541957871,1,1,5,7,Potential Loyalists
11045,261,1,712.465824366978,1,1,2,4,At Risk
16358,235,1,575.3120083964537,1,1,2,4,At Risk
12350,208,1,1949.4219204190729,1,1,3,5,At Risk
14476,162,1,208.09953366353878,1,1,1,3,Hibernating
15823,251,1,5879.291033040249,1,1,5,7,Potential Loyalists
10734,91,1,2519.724482870788,2,1,4,7,Potential Loyalists
10571,210,1,2119.8516522096097,1,1,3,5,At Risk
15325,30,1,51.26457019676928,5,1,1,7,Potential Loyalists
11390,22,1,8130.8140070620575,5,1,5,11,Loyal Customers
18219,360,1,9986.182363547261,1,1,5,7,Potential Loyalists
19951,290,1,1264.3213044751703,1,1,3,5,At Risk
10271,271,1,585.0966019015303,1,1,2,4,At Risk
10171,173,1,4464.583779089543,1,1,4,6,At Risk
12598,87,1,490.0199158953986,3,1,1,5,At Risk
16726,98,1,200.18476098430784,2,1,1,4,At Risk
14482,81,1,778.3143811217049,3,1,2,6,At Risk
16770,128,1,941.8344956662804,1,1,2,4,At Risk
13629,329,1,1126.6906029535403,1,1,3,5,At Risk
12964,361,1,976.4504503954918,1,1,2,4,At Risk
14225,125,1,1090.5696910532315,1,1,3,5,At Risk
15231,263,1,1080.711688686506,1,1,3,5,At Risk
18346,181,1,5292.046901311377,1,1,5,7,Potential Loyalists
17209,122,1,4016.0592488889206,1,1,4,6,At Risk
11192,327,1,329.353065237465,1,1,1,3,Hibernating
13496,224,1,243.12156613079148,1,1,1,3,Hibernating
13789,239,1,6324.891037086662,1,1,5,7,Potential Loyalists
14645,38,1,292.9003685397465,4,1,1,6,At Risk
11893,217,1,5261.218147459557,1,1,5,7,Potential Loyalists
10001,331,1,826.0474038735556,1,1,2,4,At Risk
10190,107,1,2093.5532523210163,2,1,3,6,At Risk
15649,35,1,99.07157999845668,4,1,1,6,At Risk
17500,91,1,5992.977204765459,2,1,5,8,Potential Loyalists
18514,361,1,208.10560823432917,1,1,1,3,Hibernating
11269,192,2,2010.2355413152363,1,2,3,6,At Risk
13199,181,2,8039.5135318293815,1,2,5,8,Potential Loyalists
16464,51,1,1559.314892265988,4,1,3,8,Potential Loyalists
13917,154,1,5943.493284321134,1,1,5,7,Potential Loyalists
18462,311,1,3289.983394091081,1,1,4,6,At Risk
18052,274,1,477.9415884176072,1,1,1,3,Hibernating
11462,37,2,2752.1802296558117,4,2,4,10,Loyal Customers
16297,361,1,468.3674944189205,1,1,1,3,Hibernating
11990,195,1,422.52045181937456,1,1,1,3,Hibernating
14818,148,1,1255.0713047595993,1,1,3,5,At Risk
17465,189,2,1660.1299499692414,1,2,3,6,At Risk
17669,201,1,2240.696701631662,1,1,3,5,At Risk
16899,302,1,1902.8925523686144,1,1,3,5,At Risk
14942,199,1,676.4925074042505,1,1,2,4,At Risk
13624,127,1,5500.159942861356,1,1,5,7,Potential Loyalists
11412,255,1,2268.6121203919683,1,1,3,5,At Risk
12630,69,1,3099.2191250513424,3,1,4,8,Potential Loyalists
14932,272,1,839.4842623253949,1,1,2,4,At Risk
10512,332,1,1102.9749731386555,1,1,3,5,At Risk
11986,115,1,1934.1488889168609,2,1,3,6,At Risk
12925,92,1,372.5026967639821,2,1,1,4,At Risk
11283,99,1,2559.056498986545,2,1,4,7,Potential Loyalists
11577,191,1,6928.937830939463,1,1,5,7,Potential Loyalists
14399,298,1,3420.634120843684,1,1,4,6,At Risk
14535,319,1,356.7967039130705,1,1,1,3,Hibernating
14616,180,1,1160.641694157626,1,1,3,5,At Risk
18081,285,1,3663.733763901309,1,1,4,6,At Risk
15930,105,1,2032.4060373500438,2,1,3,6,At Risk
11652,70,1,4429.71433919806,3,1,4,8,Potential Loyalists
16080,49,1,4642.198342058796,4,1,4,9,Potential Loyalists
10498,268,1,10902.538418102607,1,1,5,7,Potential Loyalists
11073,150,1,486.0052993222126,1,1,1,3,Hibernating
16678,149,1,3885.475086055291,1,1,4,6,At Risk
15585,33,1,1647.531864293775,4,1,3,8,Potential Loyalists
16893,199,1,97.9192317749521,1,1,1,3,Hibernating
12172,238,1,1292.6688813455814,1,1,3,5,At Risk
15953,179,1,4746.350636636479,1,1,4,6,At Risk
18092,282,1,183.28094740845884,1,1,1,3,Hibernating
19130,22,1,680.2534866045718,5,1,2,8,Potential Loyalists
19906,151,1,1288.4185891059317,1,1,3,5,At Risk
10220,262,1,1741.4929172429634,1,1,3,5,At Risk
18737,160,2,882.130726708001,1,2,2,5,At Risk
17509,348,1,6115.967379284936,1,1,5,7,Potential Loyalists
15818,265,1,1361.2315916511309,1,1,3,5,At Risk
18274,332,1,299.81373111000295,1,1,1,3,Hibernating
17995,321,1,1519.6259902823228,1,1,3,5,At Risk
14943,358,1,1009.1164243584134,1,1,3,5,At Risk
12706,305,1,966.3996588475532,1,1,2,4,At Risk
12395,223,1,1389.793373280286,1,1,3,5,At Risk
15338,302,1,1245.0070297796433,1,1,3,5,At Risk
12226,191,1,6027.409516663358,1,1,5,7,Potential Loyalists
11184,204,1,1899.644574026602,1,1,3,5,At Risk
16998,255,1,1208.406121103744,1,1,3,5,At Risk
18376,301,1,1087.2534278826438,1,1,3,5,At Risk
19615,49,1,78.35917051038547,4,1,1,6,At Risk
16219,253,1,994.9901930527498,1,1,2,4,At Risk
10026,84,1,5090.737160635724,3,1,5,9,Potential Loyalists
19959,202,1,1562.0026601033103,1,1,3,5,At Risk
12173,94,1,4982.789493034629,2,1,4,7,Potential Loyalists
19856,190,1,190.10584122485147,1,1,1,3,Hibernating
11784,311,1,1224.7294932127882,1,1,3,5,At Risk
18134,202,1,2168.2318953192953,1,1,3,5,At Risk
13346,185,1,5925.146405707514,1,1,5,7,Potential Loyalists
13510,91,2,2390.091006986185,2,2,3,7,Potential Loyalists
19407,325,1,95.91309083224971,1,1,1,3,Hibernating
14516,6,1,3012.635071852082,5,1,4,10,Loyal Customers
16221,265,1,757.0748801449033,1,1,2,4,At Risk
15618,205,1,1357.5712037544793,1,1,3,5,At Risk
19709,351,1,406.378092567778,1,1,1,3,Hibernating
14567,262,1,1763.3620058248844,1,1,3,5,At Risk
11191,24,2,2867.009919160844,5,2,4,11,Loyal Customers
13553,189,1,4351.11596803302,1,1,4,6,At Risk
12339,9,1,184.14714322937107,5,1,1,7,Potential Loyalists
16477,353,1,2372.6684939186025,1,1,3,5,At Risk
18264,345,1,2186.6520157483924,1,1,3,5,At Risk
14938,143,1,1214.5391541602517,1,1,3,5,At Risk
14042,112,1,161.70816601170395,2,1,1,4,At Risk
12364,7,1,725.0410183543565,5,1,2,8,Potential Loyalists
16360,339,1,1096.3414685042283,1,1,3,5,At Risk
17445,151,1,2298.24256604354,1,1,3,5,At Risk
16449,47,1,4607.315128848224,4,1,4,9,Potential Loyalists
14155,43,1,9007.016971369352,4,1,5,10,Loyal Customers
15673,225,1,802.3768508252556,1,1,2,4,At Risk
17189,289,1,565.8413257659064,1,1,2,4,At Risk
15515,166,1,2175.3654975432573,1,1,3,5,At Risk
17264,45,1,3285.6196191601225,4,1,4,9,Potential Loyalists
15326,161,1,1144.2241917268097,1,1,3,5,At Risk
11490,276,1,155.21322400032633,1,1,1,3,Hibernating
16040,230,2,3559.862724870908,1,2,4,7,Potential Loyalists
18386,1,1,5169.5657358533645,5,1,5,11,Loyal Customers
19971,286,1,4745.264657471464,1,1,4,6,At Risk
14780,37,1,3633.5883431276707,4,1,4,9,Potential Loyalists
17620,207,1,10485.426078163517,1,1,5,7,Potential Loyalists
15919,277,1,2436.8657332130206,1,1,3,5,At Risk
12987,204,1,605.6685024504771,1,1,2,4,At Risk
16911,86,1,1426.6765868461262,3,1,3,7,Potential Loyalists
17701,323,1,1172.5472430877555,1,1,3,5,At Risk
10813,101,1,1048.112944651902,2,1,3,6,At Risk
19399,158,1,1830.399167274098,1,1,3,5,At Risk
16646,15,1,478.1442257903757,5,1,1,7,Potential Loyalists
13340,54,1,2847.771611286319,4,1,4,9,Potential Loyalists
19350,305,1,190.56017399837864,1,1,1,3,Hibernating
17769,5,1,1439.6571405777092,5,1,3,9,Potential Loyalists
17533,316,1,707.3251138301328,1,1,2,4,At Risk
17236,174,1,409.21072604745916,1,1,1,3,Hibernating
13389,271,1,1486.6857469311758,1,1,3,5,At Risk
19726,64,1,276.7128369929474,3,1,1,5,At Risk
17164,33,1,3607.306833928553,4,1,4,9,Potential Loyalists
18435,299,1,7701.016152619221,1,1,5,7,Potential Loyalists
12410,56,1,395.2458822409846,4,1,1,6,At Risk
12381,307,1,196.1827462561607,1,1,1,3,Hibernating
16054,21,1,1801.8825640837342,5,1,3,9,Potential Loyalists
13153,110,1,2285.924624054854,2,1,3,6,At Risk
19190,290,1,1851.1747698047134,1,1,3,5,At Risk
16362,158,1,72.10011953642352,1,1,1,3,Hibernating
11378,165,1,3334.790583931146,1,1,4,6,At Risk
14174,13,1,1873.0689536958673,5,1,3,9,Potential Loyalists
13672,305,1,5932.902587168974,1,1,5,7,Potential Loyalists
19112,310,1,7458.0467777296835,1,1,5,7,Potential Loyalists
16957,359,1,6007.359251499735,1,1,5,7,Potential Loyalists
15197,89,1,384.7383600567414,3,1,1,5,At Risk
18921,341,1,1317.3911650387213,1,1,3,5,At Risk
11689,3,1,181.69369115089535,5,1,1,7,Potential Loyalists
18516,283,1,921.5308668500861,1,1,2,4,At Risk
12244,239,1,145.9765742867064,1,1,1,3,Hibernating
11590,347,1,158.7156153081502,1,1,1,3,Hibernating
10901,76,2,4742.519089103107,3,2,4,9,Potential Loyalists
18611,264,1,1276.9693741601745,1,1,3,5,At Risk
12330,161,1,361.21415058294616,1,1,1,3,Hibernating
15077,12,1,10400.528732545758,5,1,5,11,Loyal Customers
17933,95,1,231.6825290705259,2,1,1,4,At Risk
10687,273,1,3685.645742843349,1,1,4,6,At Risk
14897,211,1,577.7790995221978,1,1,2,4,At Risk
12212,52,1,4414.787718607359,4,1,4,9,Potential Loyalists
11067,335,1,232.20155836242333,1,1,1,3,Hibernating
17440,61,1,5686.9710545214275,3,1,5,9,Potential Loyalists
12776,104,1,1375.5968679630032,2,1,3,6,At Risk
17943,169,1,405.9549404697765,1,1,1,3,Hibernating
11301,6,2,9125.115667016027,5,2,5,12,Loyal Customers
12313,60,1,2771.0874981447614,4,1,4,9,Potential Loyalists
17088,193,1,5135.552846868385,1,1,5,7,Potential Loyalists
15178,273,1,3878.2157698413293,1,1,4,6,At Risk
11706,225,1,960.5697283112461,1,1,2,4,At Risk
10534,352,1,883.8892429308999,1,1,2,4,At Risk
10983,340,1,1588.1788157579895,1,1,3,5,At Risk
11016,83,1,857.7672479205299,3,1,2,6,At Risk
14039,347,1,528.9432194195192,1,1,2,4,At Risk
18792,250,1,642.8770682833009,1,1,2,4,At Risk
19488,354,1,422.04540760963613,1,1,1,3,Hibernating
12261,189,1,2290.255662498725,1,1,3,5,At Risk
18302,309,1,2971.68822852655,1,1,4,6,At Risk
11436,303,1,2174.5388342258584,1,1,3,5,At Risk
19697,216,1,836.9851751127868,1,1,2,4,At Risk
15308,201,1,621.6663950877789,1,1,2,4,At Risk
15266,311,1,52.75911532807306,1,1,1,3,Hibernating
